index;adc
515;745
516;745
517;745
518;745
519;745
520;745
521;745
522;745
523;745
524;745
525;745
526;745
527;745
528;745
529;745
530;745
531;745
532;745
533;745
534;745
535;745
536;744
537;745
538;745
539;745
540;745
541;745
542;745
543;744
544;744
545;744
546;744
547;744
548;744
549;744
550;744
551;744
552;744
553;744
554;744
555;744
556;744
557;744
558;744
559;744
560;744
561;744
562;744
563;744
564;744
565;744
566;744
567;744
568;744
569;744
570;744
571;744
572;744
573;744
574;744
575;744
576;744
577;744
578;744
579;744
580;744
581;744
582;744
583;744
584;744
585;744
586;744
587;744
588;744
589;744
590;744
591;744
592;744
593;744
594;744
595;744
596;744
597;744
598;744
599;744
600;744
601;744
602;744
603;744
604;744
605;744
606;744
607;744
608;744
609;744
610;744
611;744
612;744
613;744
614;743
615;744
616;744
617;744
618;744
619;744
620;744
621;744
622;744
623;744
624;744
625;744
626;744
627;744
628;744
629;744
630;744
631;744
632;744
633;744
634;744
635;744
636;744
637;744
638;744
639;744
640;744
641;744
642;744
643;744
644;744
645;744
646;744
647;744
648;744
649;744
650;744
651;744
652;744
653;744
654;744
655;744
656;744
657;744
658;744
659;744
660;744
661;744
662;744
663;744
664;744
665;744
666;744
667;744
668;744
669;744
670;744
671;744
672;744
673;744
674;744
675;744
676;744
677;744
678;744
679;744
680;744
681;744
682;744
683;745
684;745
685;744
686;745
687;745
688;745
689;744
690;745
691;745
692;745
693;745
694;745
695;745
696;745
697;745
698;745
699;745
700;745
701;745
702;745
703;745
704;745
705;745
706;745
707;745
708;745
709;745
710;745
711;745
712;745
713;745
714;745
715;745
716;745
717;745
718;745
719;745
720;745
721;745
722;745
723;745
724;745
725;745
726;745
727;745
728;745
729;745
730;745
731;745
732;744
733;745
734;745
735;745
736;745
737;745
738;745
739;745
740;745
741;745
742;745
743;745
744;745
745;745
746;745
747;745
748;745
749;745
750;745
751;745
752;745
753;745
754;745
755;745
756;745
757;745
758;745
759;745
760;745
761;745
762;745
763;745
764;745
765;745
766;745
767;745
768;745
769;745
770;745
771;745
772;745
773;745
774;745
775;745
776;745
777;745
778;745
779;745
780;745
781;745
782;745
783;745
784;745
785;745
786;745
787;745
788;745
789;745
790;745
791;745
792;745
793;745
794;745
795;745
796;746
797;745
798;745
799;745
800;745
801;745
802;745
803;746
804;746
805;746
806;745
807;746
808;745
809;745
810;746
811;746
812;746
813;745
814;745
815;746
816;745
817;745
818;745
819;745
820;746
821;745
822;745
823;746
824;746
825;745
826;745
827;745
828;745
829;745
830;745
831;746
832;746
833;745
834;745
835;746
836;745
837;745
838;745
839;745
840;746
841;745
842;745
843;745
844;745
845;745
846;745
847;745
848;746
849;746
850;746
851;746
852;746
853;746
854;746
855;746
856;746
857;746
858;746
859;746
860;746
861;746
862;746
863;746
864;746
865;746
866;746
867;746
868;746
869;746
870;746
871;746
872;746
873;746
874;746
875;746
876;746
877;746
878;746
879;746
880;746
881;746
882;746
883;746
884;746
885;746
886;746
887;746
888;746
889;746
890;746
891;746
892;746
893;746
894;746
895;746
896;746
897;746
898;746
899;746
900;746
901;746
902;746
903;746
904;746
905;746
906;746
907;746
908;746
909;746
910;746
911;746
912;746
913;746
914;746
915;746
916;746
917;746
918;746
919;746
920;746
921;746
922;746
923;746
924;746
925;746
926;747
927;746
928;746
929;746
930;746
931;746
932;746
933;746
934;746
935;746
936;746
937;746
938;746
939;746
940;746
941;746
942;746
943;746
944;746
945;746
946;746
947;746
948;746
949;746
950;746
951;746
952;746
953;746
954;746
955;746
956;746
957;746
958;746
959;746
960;746
961;746
962;746
963;746
964;746
965;746
966;746
967;746
968;746
969;746
970;746
971;746
972;746
973;746
974;746
975;746
976;747
977;747
978;747
979;746
980;746
981;746
982;746
983;747
984;746
985;747
986;747
987;746
988;746
989;746
990;747
991;747
992;747
993;747
994;746
995;746
996;746
997;747
998;746
999;746
1000;746
1001;746
1002;746
1003;746
1004;747
1005;746
1006;746
1007;746
1008;746
1009;746
1010;746
1011;746
1012;746
1013;747
1014;746
1015;746
1016;746
1017;746
1018;746
1019;747
1020;746
1021;747
1022;746
1023;746
1024;747
1025;747
1026;747
1027;747
1028;747
1029;747
1030;747
1031;747
1032;747
1033;746
1034;747
1035;747
1036;747
1037;747
1038;746
1039;746
1040;747
1041;746
1042;747
1043;747
1044;746
1045;747
1046;747
1047;746
1048;746
1049;746
1050;746
1051;746
1052;746
1053;746
1054;746
1055;746
1056;746
1057;746
1058;746
1059;746
1060;746
1061;746
1062;746
1063;746
1064;746
1065;746
1066;746
1067;746
1068;746
1069;746
1070;746
1071;746
1072;746
1073;746
1074;746
1075;746
1076;746
1077;746
1078;746
1079;746
1080;746
1081;746
1082;746
1083;747
1084;747
1085;746
1086;746
1087;747
1088;746
1089;746
1090;747
1091;746
1092;747
1093;747
1094;747
1095;747
1096;746
1097;746
1098;746
1099;746
1100;746
1101;746
1102;746
1103;747
1104;747
1105;746
1106;746
1107;746
1108;746
1109;746
1110;746
1111;746
1112;746
1113;746
1114;746
1115;746
1116;746
1117;746
1118;746
1119;746
1120;746
1121;746
1122;746
1123;746
1124;746
1125;746
1126;746
1127;746
1128;746
1129;746
1130;746
1131;746
1132;746
1133;746
1134;746
1135;746
1136;746
1137;747
1138;746
1139;746
1140;747
1141;747
1142;747
1143;747
1144;747
1145;747
1146;746
1147;746
1148;747
1149;747
1150;747
1151;747
1152;747
1153;747
1154;747
1155;747
1156;747
1157;747
1158;747
1159;747
1160;747
1161;747
1162;746
1163;747
1164;747
1165;747
1166;746
1167;747
1168;746
1169;747
1170;747
1171;747
1172;747
1173;747
1174;746
1175;746
1176;746
1177;747
1178;747
1179;747
1180;747
1181;746
1182;747
1183;747
1184;747
1185;747
1186;747
1187;747
1188;747
1189;747
1190;747
1191;747
1192;747
1193;747
1194;747
1195;747
1196;747
1197;747
1198;747
1199;747
1200;747
1201;747
1202;747
1203;747
1204;747
1205;747
1206;747
1207;747
1208;747
1209;747
1210;747
1211;747
1212;747
1213;747
1214;747
1215;747
1216;747
1217;747
1218;747
1219;747
1220;747
1221;747
1222;747
1223;747
1224;747
1225;747
1226;747
1227;747
1228;747
1229;747
1230;747
1231;747
1232;747
1233;747
1234;747
1235;747
1236;747
1237;747
1238;747
1239;747
1240;747
1241;747
1242;746
1243;747
1244;747
1245;747
1246;747
1247;747
1248;747
1249;747
1250;747
1251;747
1252;747
1253;747
1254;747
1255;747
1256;747
1257;747
1258;747
1259;747
1260;747
1261;747
1262;747
1263;747
1264;747
1265;747
1266;747
1267;747
1268;747
1269;747
1270;747
1271;747
1272;747
1273;747
1274;747
1275;747
1276;747
1277;747
1278;746
1279;747
1280;747
1281;747
1282;746
1283;746
1284;746
1285;747
1286;747
1287;747
1288;746
1289;746
1290;746
1291;746
1292;746
1293;747
1294;746
1295;747
1296;746
1297;747
1298;746
1299;746
1300;746
1301;746
1302;746
1303;746
1304;746
1305;746
1306;746
1307;746
1308;746
1309;746
1310;746
1311;747
1312;746
1313;747
1314;747
1315;746
1316;747
1317;746
1318;746
1319;747
1320;746
1321;747
1322;747
1323;746
1324;747
1325;747
1326;746
1327;746
1328;746
1329;746
1330;746
1331;746
1332;746
1333;746
1334;746
1335;746
1336;746
1337;746
1338;746
1339;746
1340;746
1341;746
1342;746
1343;746
1344;746
1345;746
1346;746
1347;746
1348;746
1349;746
1350;746
1351;746
1352;746
1353;747
1354;746
1355;746
1356;746
1357;746
1358;746
1359;746
1360;746
1361;746
1362;746
1363;747
1364;746
1365;747
1366;747
1367;747
1368;746
1369;746
1370;747
1371;747
1372;747
1373;747
1374;747
1375;747
1376;747
1377;747
1378;747
1379;747
1380;747
1381;747
1382;747
1383;747
1384;747
1385;747
1386;747
1387;747
1388;747
1389;746
1390;747
1391;747
1392;747
1393;747
1394;747
1395;747
1396;747
1397;747
1398;747
1399;747
1400;747
1401;747
1402;747
1403;747
1404;747
1405;747
1406;747
1407;747
1408;747
1409;747
1410;747
1411;747
1412;747
1413;747
1414;747
1415;747
1416;747
1417;747
1418;747
1419;747
1420;747
1421;747
1422;747
1423;747
1424;747
1425;747
1426;747
1427;747
1428;747
1429;747
1430;747
1431;747
1432;747
1433;747
1434;747
1435;747
1436;747
1437;747
1438;747
1439;747
1440;747
1441;747
1442;747
1443;747
1444;747
1445;747
1446;747
1447;747
1448;747
1449;747
1450;747
1451;747
1452;747
1453;747
1454;747
1455;747
1456;747
1457;747
1458;747
1459;747
1460;747
1461;747
1462;747
1463;747
1464;747
1465;747
1466;747
1467;747
1468;747
1469;747
1470;747
1471;747
1472;747
1473;747
1474;747
1475;747
1476;747
1477;747
1478;747
1479;747
1480;747
1481;747
1482;747
1483;747
1484;747
1485;747
1486;747
1487;747
1488;747
1489;747
1490;747
1491;747
1492;747
1493;747
1494;747
1495;747
1496;747
1497;747
1498;747
1499;747
1500;747
1501;747
1502;747
1503;747
1504;747
1505;747
1506;747
1507;747
1508;747
1509;747
1510;747
1511;747
1512;747
1513;747
1514;747
1515;747
1516;747
1517;747
1518;747
1519;747
1520;747
1521;747
1522;747
1523;747
1524;747
1525;747
1526;747
1527;747
1528;747
1529;747
1530;747
1531;747
1532;747
1533;747
1534;747
1535;747
1536;747
1537;747
1538;747
1539;747
1540;747
1541;747
1542;747
1543;747
1544;748
1545;747
1546;747
1547;747
1548;747
1549;747
1550;747
1551;747
1552;747
1553;748
1554;747
1555;748
1556;748
1557;747
1558;747
1559;747
1560;747
1561;747
1562;747
1563;747
1564;748
1565;747
1566;747
1567;747
1568;748
1569;747
1570;747
1571;747
1572;747
1573;747
1574;747
1575;747
1576;748
1577;747
1578;747
1579;747
1580;747
1581;748
1582;747
1583;747
1584;747
1585;747
1586;748
1587;748
1588;748
1589;748
1590;748
1591;748
1592;748
1593;748
1594;748
1595;748
1596;748
1597;748
1598;748
1599;748
1600;748
1601;748
1602;748
1603;748
1604;748
1605;748
1606;748
1607;748
1608;748
1609;748
1610;748
1611;748
1612;748
1613;748
1614;748
1615;748
1616;748
1617;748
1618;748
1619;748
1620;748
1621;748
1622;748
1623;748
1624;748
1625;748
1626;748
1627;748
1628;748
1629;748
1630;748
1631;748
1632;748
1633;748
1634;748
1635;748
1636;748
1637;748
1638;748
1639;748
1640;748
1641;748
1642;748
1643;748
1644;748
1645;748
1646;748
1647;748
1648;748
1649;748
1650;748
1651;748
1652;748
1653;748
1654;748
1655;748
1656;748
1657;748
1658;748
1659;748
1660;748
1661;748
1662;748
1663;748
1664;748
1665;748
1666;748
1667;748
1668;748
1669;748
1670;748
1671;748
1672;748
1673;748
1674;748
1675;748
1676;748
1677;748
1678;748
1679;748
1680;748
1681;748
1682;748
1683;748
1684;748
1685;748
1686;748
1687;748
1688;748
1689;748
1690;748
1691;748
1692;748
1693;748
1694;748
1695;748
1696;748
1697;748
1698;748
1699;748
1700;748
1701;748
1702;748
1703;748
1704;748
1705;748
1706;748
1707;748
1708;748
1709;748
1710;748
1711;748
1712;748
1713;749
1714;748
1715;748
1716;748
1717;748
1718;748
1719;748
1720;748
1721;748
1722;748
1723;748
1724;748
1725;748
1726;748
1727;748
1728;748
1729;748
1730;748
1731;748
1732;748
1733;748
1734;748
1735;748
1736;748
1737;748
1738;748
1739;748
1740;748
1741;748
1742;748
1743;748
1744;748
1745;748
1746;748
1747;748
1748;748
1749;748
1750;748
1751;748
1752;748
1753;748
1754;748
1755;748
1756;748
1757;748
1758;748
1759;748
1760;748
1761;748
1762;748
1763;748
1764;748
1765;748
1766;748
1767;748
1768;748
1769;748
1770;748
1771;748
1772;748
1773;748
1774;748
1775;748
1776;748
1777;748
1778;748
1779;748
1780;748
1781;748
1782;748
1783;748
1784;748
1785;748
1786;748
1787;748
1788;748
1789;748
1790;748
1791;748
1792;748
1793;748
1794;748
1795;748
1796;747
1797;748
1798;747
1799;747
1800;748
1801;748
1802;748
1803;748
1804;748
1805;748
1806;747
1807;747
1808;748
1809;747
1810;747
1811;748
1812;748
1813;748
1814;748
1815;748
1816;748
1817;748
1818;748
1819;748
1820;748
1821;747
1822;748
1823;748
1824;747
1825;748
1826;748
1827;748
1828;748
1829;748
1830;747
1831;748
1832;748
1833;748
1834;747
1835;748
1836;748
1837;747
1838;747
1839;747
1840;747
1841;747
1842;747
1843;747
1844;747
1845;747
1846;747
1847;747
1848;747
1849;747
1850;747
1851;747
1852;747
1853;747
1854;747
1855;747
1856;747
1857;747
1858;747
1859;747
1860;747
1861;747
1862;747
1863;747
1864;747
1865;747
1866;747
1867;747
1868;747
1869;747
1870;747
1871;747
1872;747
1873;747
1874;747
1875;747
1876;747
1877;747
1878;747
1879;747
1880;747
1881;747
1882;747
1883;747
1884;747
1885;747
1886;747
1887;747
1888;747
1889;747
1890;747
1891;747
1892;747
1893;747
1894;747
1895;747
1896;747
1897;747
1898;747
1899;747
1900;747
1901;747
1902;747
1903;747
1904;747
1905;747
1906;747
1907;747
1908;746
1909;747
1910;747
1911;747
1912;747
1913;747
1914;747
1915;747
1916;747
1917;747
1918;747
1919;747
1920;747
1921;747
1922;747
1923;747
1924;747
1925;747
1926;747
1927;747
1928;747
1929;747
1930;747
1931;747
1932;747
1933;747
1934;747
1935;747
1936;747
1937;747
1938;747
1939;747
1940;747
1941;747
1942;747
1943;747
1944;747
1945;747
1946;747
1947;747
1948;747
1949;747
1950;747
1951;747
1952;747
1953;746
1954;747
1955;746
1956;747
1957;746
1958;746
1959;746
1960;747
1961;746
1962;747
1963;746
1964;746
1965;746
1966;746
1967;746
1968;746
1969;746
1970;746
1971;747
1972;746
1973;746
1974;746
1975;746
1976;746
1977;746
1978;746
1979;746
1980;746
1981;746
1982;747
1983;747
1984;747
1985;746
1986;746
1987;747
1988;747
1989;747
1990;747
1991;747
1992;747
1993;747
1994;747
1995;746
1996;747
1997;747
1998;747
1999;747
2000;747
2001;747
2002;747
2003;747
2004;747
2005;747
2006;746
2007;747
2008;746
2009;747
2010;747
2011;746
2012;746
2013;746
2014;746
2015;746
2016;746
2017;746
2018;746
2019;746
2020;746
2021;746
2022;746
2023;746
2024;746
2025;746
2026;746
2027;746
2028;746
2029;746
2030;746
2031;746
2032;746
2033;746
2034;746
2035;746
2036;746
2037;746
2038;746
2039;746
2040;746
2041;746
2042;746
2043;746
2044;746
2045;746
2046;746
2047;746
2048;746
2049;746
2050;746
2051;746
2052;746
2053;746
2054;746
2055;746
2056;746
2057;746
2058;746
2059;746
2060;746
2061;746
2062;746
2063;746
2064;746
2065;746
2066;746
2067;746
2068;746
2069;746
2070;746
2071;746
2072;746
2073;746
2074;746
2075;746
2076;746
2077;746
2078;746
2079;746
2080;746
2081;746
2082;746
2083;746
2084;746
2085;746
2086;746
2087;746
2088;746
2089;746
2090;746
2091;746
2092;746
2093;746
2094;746
2095;746
2096;746
2097;746
2098;746
2099;746
2100;746
2101;746
2102;746
2103;746
2104;746
2105;746
2106;746
2107;746
2108;746
2109;746
2110;746
2111;746
2112;746
2113;746
2114;746
2115;746
2116;746
2117;746
2118;746
2119;746
2120;746
2121;746
2122;746
2123;746
2124;746
2125;746
2126;746
2127;746
2128;746
2129;746
2130;746
2131;746
2132;746
2133;746
2134;746
2135;746
2136;746
2137;746
2138;746
2139;746
2140;746
2141;746
2142;746
2143;746
2144;746
2145;746
2146;746
2147;746
2148;746
2149;746
2150;746
2151;746
2152;746
2153;746
2154;746
2155;746
2156;746
2157;746
2158;746
2159;746
2160;746
2161;746
2162;746
2163;746
2164;746
2165;746
2166;746
2167;746
2168;746
2169;746
2170;746
2171;746
2172;746
2173;746
2174;746
2175;746
2176;746
2177;746
2178;746
2179;746
2180;746
2181;746
2182;746
2183;746
2184;746
2185;746
2186;746
2187;746
2188;746
2189;746
2190;746
2191;746
2192;746
2193;746
2194;746
2195;746
2196;746
2197;746
2198;746
2199;746
2200;746
2201;746
2202;746
2203;746
2204;746
2205;746
2206;746
2207;746
2208;746
2209;746
2210;746
2211;746
2212;746
2213;746
2214;746
2215;746
2216;746
2217;746
2218;747
2219;746
2220;746
2221;746
2222;746
2223;747
2224;747
2225;746
2226;746
2227;746
2228;746
2229;746
2230;746
2231;746
2232;746
2233;746
2234;746
2235;746
2236;746
2237;746
2238;746
2239;746
2240;746
2241;746
2242;746
2243;746
2244;746
2245;746
2246;746
2247;746
2248;746
2249;746
2250;746
2251;746
2252;746
2253;746
2254;746
2255;746
2256;746
2257;746
2258;746
2259;746
2260;746
2261;746
2262;746
2263;746
2264;746
2265;747
2266;746
2267;747
2268;747
2269;746
2270;746
2271;747
2272;746
2273;746
2274;747
2275;747
2276;747
2277;747
2278;747
2279;747
2280;747
2281;747
2282;746
2283;747
2284;747
2285;747
2286;746
2287;746
2288;747
2289;747
2290;747
2291;746
2292;747
2293;747
2294;747
2295;747
2296;747
2297;747
2298;747
2299;747
2300;746
2301;746
2302;746
2303;746
2304;746
2305;746
2306;746
2307;746
2308;746
2309;746
2310;747
2311;746
2312;746
2313;746
2314;746
2315;746
2316;746
2317;746
2318;746
2319;746
2320;746
2321;746
2322;746
2323;746
2324;746
2325;746
2326;746
2327;746
2328;746
2329;747
2330;747
2331;747
2332;747
2333;747
2334;747
2335;747
2336;747
2337;747
2338;747
2339;747
2340;747
2341;747
2342;747
2343;747
2344;747
2345;747
2346;747
2347;746
2348;747
2349;747
2350;746
2351;747
2352;747
2353;747
2354;747
2355;746
2356;746
2357;747
2358;747
2359;746
2360;746
2361;746
2362;746
2363;746
2364;746
2365;746
2366;746
2367;747
2368;746
2369;746
2370;746
2371;746
2372;746
2373;746
2374;746
2375;746
2376;746
2377;746
2378;746
2379;746
2380;746
2381;746
2382;746
2383;746
2384;746
2385;746
2386;746
2387;747
2388;747
2389;747
2390;746
2391;747
2392;747
2393;747
2394;746
2395;747
2396;746
2397;746
2398;747
2399;747
2400;747
2401;747
2402;747
2403;746
2404;747
2405;746
2406;746
2407;746
2408;747
2409;747
2410;747
2411;746
2412;746
2413;747
2414;747
2415;746
2416;747
2417;747
2418;747
2419;747
2420;746
2421;746
2422;746
2423;747
2424;747
2425;746
2426;746
2427;747
2428;746
2429;747
2430;747
2431;747
2432;747
2433;747
2434;747
2435;747
2436;747
2437;747
2438;747
2439;747
2440;747
2441;747
2442;747
2443;747
2444;747
2445;747
2446;747
2447;747
2448;747
2449;747
2450;747
2451;747
2452;747
2453;747
2454;747
2455;747
2456;747
2457;747
2458;747
2459;747
2460;747
2461;747
2462;747
2463;747
2464;747
2465;747
2466;747
2467;747
2468;747
2469;747
2470;747
2471;747
2472;747
2473;747
2474;747
2475;747
2476;747
2477;747
2478;747
2479;747
2480;747
2481;747
2482;747
2483;747
2484;747
2485;747
2486;747
2487;747
2488;747
2489;747
2490;747
2491;747
2492;747
2493;747
2494;747
2495;747
2496;747
2497;747
2498;747
2499;747
2500;747
2501;747
2502;747
2503;747
2504;747
2505;747
2506;747
2507;747
2508;747
2509;747
2510;747
2511;747
2512;747
2513;747
2514;747
2515;747
2516;747
2517;747
2518;747
2519;747
2520;747
2521;747
2522;747
2523;747
2524;747
2525;747
2526;747
2527;747
2528;747
2529;747
2530;747
2531;747
2532;747
2533;747
2534;747
2535;747
2536;747
2537;747
2538;747
2539;747
2540;747
2541;747
2542;747
2543;747
2544;747
2545;747
2546;747
2547;747
2548;747
2549;747
2550;747
2551;747
2552;747
2553;747
2554;747
2555;747
2556;747
2557;747
2558;747
2559;747
2560;747
2561;747
2562;747
2563;747
2564;747
2565;747
2566;747
2567;747
2568;747
2569;747
2570;747
2571;747
2572;747
2573;747
2574;747
2575;747
2576;747
2577;747
2578;747
2579;747
2580;747
2581;747
2582;747
2583;746
2584;747
2585;746
2586;747
2587;747
2588;747
2589;747
2590;747
2591;746
2592;746
2593;746
2594;747
2595;746
2596;747
2597;746
2598;747
2599;746
2600;746
2601;746
2602;747
2603;746
2604;746
2605;747
2606;746
2607;747
2608;747
2609;747
2610;747
2611;746
2612;746
2613;746
2614;747
2615;747
2616;746
2617;747
2618;746
2619;746
2620;746
2621;746
2622;746
2623;746
2624;746
2625;746
2626;746
2627;746
2628;746
2629;746
2630;746
2631;746
2632;746
2633;746
2634;746
2635;746
2636;746
2637;746
2638;746
2639;746
2640;746
2641;746
2642;746
2643;746
2644;746
2645;746
2646;746
2647;746
2648;746
2649;746
2650;746
2651;746
2652;746
2653;746
2654;747
2655;746
2656;746
2657;746
2658;746
2659;747
2660;746
2661;747
2662;747
2663;746
2664;747
2665;747
2666;747
2667;747
2668;747
2669;747
2670;747
2671;747
2672;747
2673;747
2674;747
2675;747
2676;747
2677;747
2678;747
2679;747
2680;747
2681;747
2682;747
2683;747
2684;747
2685;747
2686;747
2687;747
2688;747
2689;747
2690;747
2691;747
2692;747
2693;747
2694;747
2695;746
2696;746
2697;746
2698;746
2699;746
2700;746
2701;746
2702;746
2703;746
2704;746
2705;746
2706;746
2707;746
2708;746
2709;746
2710;746
2711;746
2712;746
2713;746
2714;746
2715;746
2716;747
2717;746
2718;747
2719;747
2720;747
2721;747
2722;747
2723;747
2724;747
2725;747
2726;747
2727;747
2728;747
2729;747
2730;747
2731;747
2732;747
2733;747
2734;747
2735;747
2736;747
2737;747
2738;747
2739;748
2740;748
2741;748
2742;748
2743;747
2744;748
2745;748
2746;747
2747;748
2748;748
2749;748
2750;748
2751;748
2752;748
2753;748
2754;748
2755;748
2756;748
2757;748
2758;748
2759;748
2760;748
2761;748
2762;748
2763;748
2764;748
2765;749
2766;748
2767;749
2768;748
2769;748
2770;748
2771;749
2772;748
2773;748
2774;749
2775;749
2776;748
2777;748
2778;748
2779;748
2780;749
2781;749
2782;749
2783;749
2784;749
2785;748
2786;748
2787;748
2788;749
2789;749
2790;748
2791;748
2792;748
2793;748
2794;748
2795;748
2796;748
2797;748
2798;748
2799;748
2800;748
2801;748
2802;748
2803;748
2804;748
2805;748
2806;748
2807;748
2808;748
2809;748
2810;748
2811;748
2812;748
2813;748
2814;748
2815;748
2816;748
2817;748
2818;748
2819;748
2820;748
2821;748
2822;748
2823;748
2824;748
2825;748
2826;748
2827;748
2828;749
2829;749
2830;749
2831;749
2832;749
2833;749
2834;749
2835;749
2836;749
2837;749
2838;749
2839;749
2840;749
2841;749
2842;749
2843;749
2844;749
2845;749
2846;749
2847;750
2848;749
2849;749
2850;749
2851;749
2852;749
2853;749
2854;749
2855;749
2856;749
2857;748
2858;748
2859;748
2860;748
2861;748
2862;748
2863;748
2864;748
2865;748
2866;748
2867;747
2868;747
2869;747
2870;747
2871;747
2872;747
2873;747
2874;747
2875;747
2876;747
2877;747
2878;747
2879;747
2880;747
2881;747
2882;747
2883;747
2884;747
2885;747
2886;747
2887;747
2888;747
2889;747
2890;747
2891;746
2892;747
2893;747
2894;747
2895;746
2896;747
2897;746
2898;746
2899;746
2900;746
2901;746
2902;746
2903;746
2904;746
2905;746
2906;746
2907;745
2908;746
2909;746
2910;746
2911;745
2912;746
2913;746
2914;745
2915;746
2916;746
2917;746
2918;746
2919;745
2920;745
2921;745
2922;745
2923;745
2924;745
2925;745
2926;745
2927;745
2928;745
2929;746
2930;746
2931;746
2932;746
2933;746
2934;746
2935;746
2936;746
2937;746
2938;746
2939;746
2940;747
2941;747
2942;747
2943;747
2944;747
2945;746
2946;747
2947;747
2948;747
2949;747
2950;747
2951;747
2952;747
2953;747
2954;747
2955;747
2956;747
2957;747
2958;748
2959;748
2960;748
2961;748
2962;748
2963;748
2964;748
2965;748
2966;748
2967;748
2968;748
2969;748
2970;748
2971;748
2972;747
2973;747
2974;747
2975;747
2976;747
2977;746
2978;746
2979;746
2980;746
2981;746
2982;745
2983;745
2984;745
2985;745
2986;745
2987;745
2988;745
2989;745
2990;746
2991;746
2992;746
2993;747
2994;746
2995;747
2996;747
2997;747
